Code;Libelle;Statut;Type;Compte
6105;S.S. TRANSPORT RG;EMPLOI_AIDE;Cotisations;""
6109;CONTRIBUTION SOL. AUT. RG PP;EMPLOI_AIDE;Cotisations;""
6144;FNAL SUPPLEMENTAIRE PLAFONNEE RG;EMPLOI_AIDE;Cotisations;""
6162;SS ACCIDENT DU TRAVAIL CEA;EMPLOI_AIDE;Cotisations;""
6163;SS FNAL CEA;EMPLOI_AIDE;Cotisations;""
6164;SS TRANSPORT CEA;EMPLOI_AIDE;Cotisations;""
6165;CONTRIBUTION SOLIDARITE AUTONOMIES CEA;EMPLOI_AIDE;Cotisations;""
6167;FNAL SUPPLEMENTAIRE PLAFONNE CEA;EMPLOI_AIDE;Cotisations;""
6168;CNFPT CEA;EMPLOI_AIDE;Cotisations;""
6300;IRCANTEC TR. A;EMPLOI_AIDE;Cotisations;""
6500;POLE EMPLOI TR. A;EMPLOI_AIDE;Cotisations;""
6885;CDG PART OBLIGATOIRE;EMPLOI_AIDE;Cotisations;""
6895;C.N.F.P.T. RG;EMPLOI_AIDE;Cotisations;""
6057;S.S. MALADIE TOTALITE STAGIAIRE ENTR.;TITULAIRE;Cotisations;""
6062;S.S. VIEILLESSE PLAFONNEE;TITULAIRE;Cotisations;""
6066;S.S. VIEILLESSE TOTALITE STAG. ENTR.;TITULAIRE;Cotisations;""
6076;S.S. ALLOCATIONS FAMILIALES STAG ENT;TITULAIRE;Cotisations;""
6082;S.S. ACCIDENT DU TRAVAIL STAG ENTR.;TITULAIRE;Cotisations;""
6098;S.S. FNAL STAGIAIRE ENTREPRISE;TITULAIRE;Cotisations;""
6108;S.S. TRANSPORT STAGIAIRE ENTREPRISE;TITULAIRE;Cotisations;""
6260;CONTRIBUTIONS RETRAITE ETAT PP;TITULAIRE;Cotisations;""
8600;PLAFONNEMENT FRAIS EMPLOI;ELU;Déductions;""
860A;BASE DE CALCUL  RAS;ELU;Déductions;""
5000;___ COTIS. SALARIALES ___;ELU;Déductions;""
5320;IRCANTEC TR. A  ELUS;ELU;Déductions;""
7004;CSG NON AFFILIES                    ELUS;ELU;Déductions;""
7034;RDS NON AFFILIES;ELU;Déductions;""
7114;CSG DEDUCT.  NON AFFILIES           ELUS;ELU;Déductions;""
7162;C.S.G. 100 %;ELU;Déductions;""
7163;C.S.G. DEDUCTIBLE 100%;ELU;Déductions;""
7164;R.D.S. 100 %;ELU;Déductions;""
7168;CSG 100 % ELUS;ELU;Déductions;""
7169;CSG DEDUCTIBLE 100 % ELUS;ELU;Déductions;""
7170;CRDS 100 % ELUS;ELU;Déductions;""
5026;RAFP PLAFOND  AGENT;TITULAIRE;Déductions;""
5027;RAFP BASE AVANT PLAFONNEMENT;TITULAIRE;Déductions;""
5000;___ COTIS. SALARIALES ___;TITULAIRE;Déductions;""
5150;RAFP COTISATIONS PART SALARIALE;TITULAIRE;Déductions;""
5200;CNRACL;TITULAIRE;Déductions;""
7001;C.S.G. TITULAIRES;TITULAIRE;Déductions;""
7031;R.D.S. TITULAIRES;TITULAIRE;Déductions;""
7111;CSG DEDUCTIBLE TITUL.;TITULAIRE;Déductions;""
8010;1% SOLIDARITE;TITULAIRE;Déductions;""
5201;CNRACL NBI;TITULAIRE;Déductions;""
5002;BASE CNRACL SUR EQUIVALENT TEMPS PLEIN;TITULAIRE;Déductions;""
5203;CNRACL PO TP PARTIEL OU TNC EQUIV TPLEIN;TITULAIRE;Déductions;""
5000;___ COTIS. SALARIALES ___;NON_TITULAIRE;Déductions;""
5055;S.S. MALADIE VIEILLESSE TOTALITE RG;NON_TITULAIRE;Déductions;""
5060;S.S. VIEILLESSE PLAFONNEE RG;NON_TITULAIRE;Déductions;""
5300;IRCANTEC TR. A;NON_TITULAIRE;Déductions;""
7002;CSG RG;NON_TITULAIRE;Déductions;""
7032;RDS RG;NON_TITULAIRE;Déductions;""
7112;CSG DEDUCTIBLE RG;NON_TITULAIRE;Déductions;""
5055;S.S. MALADIE VIEILL. TOT. RG;NON_TITULAIRE;Déductions;""
8805;BASE CALCUL REDUCTION SUR H.S.;TITULAIRE;Déductions;""
8806;NOMBRE HEURES REDUCTION H.S;TITULAIRE;Déductions;""
8824;MT CSG CRDS SUR HS DEDUIT DU NET FISCAL;TITULAIRE;Déductions;""
8814;RED. COTIS.SALARIALES SUR HSUP        RM;TITULAIRE;Déductions;""
8015;1% SOLIDARITE                    NON AFF;NON_TITULAIRE;Déductions;""
5026;RAFP PLAFOND  AGENT;STAGIAIRE;Déductions;""
5027;RAFP BASE AVANT PLAFONNEMENT;STAGIAIRE;Déductions;""
5000;___ COTIS. SALARIALES ___;STAGIAIRE;Déductions;""
5150;RAFP COTISATIONS PART SALARIALE;STAGIAIRE;Déductions;""
5200;CNRACL;STAGIAIRE;Déductions;""
7001;C.S.G. TITULAIRES;STAGIAIRE;Déductions;""
7031;R.D.S. TITULAIRES;STAGIAIRE;Déductions;""
7111;CSG DEDUCTIBLE TITUL.;STAGIAIRE;Déductions;""
8010;1% SOLIDARITE;STAGIAIRE;Déductions;""
7021;CSG TITULAIRES REGUL.;TITULAIRE;Déductions;""
7044;RDS TITULAIRES REGUL.;TITULAIRE;Déductions;""
7126;CSG DEDUCTIBLE TITULAIRES REGUL.;TITULAIRE;Déductions;""
5000;___ COTIS. SALARIALES ___;AUTRE_STATUT;Déductions;""
7035;RDS NON AFFILIE CHOMEUR;AUTRE_STATUT;Déductions;""
5055;S.S. MALADIE VIEILL. TOT. RG;AUTRE_STATUT;Déductions;""
5060;S.S. VIEILLESSE PLAFONNEE RG;AUTRE_STATUT;Déductions;""
5300;IRCANTEC TR. A;AUTRE_STATUT;Déductions;""
7002;CSG RG;AUTRE_STATUT;Déductions;""
7032;RDS RG;AUTRE_STATUT;Déductions;""
7112;CSG DEDUCTIBLE RG;AUTRE_STATUT;Déductions;""
7003;CSG NON AFFILIES;AUTRE_STATUT;Déductions;""
7033;RDS NON AFFILIES;AUTRE_STATUT;Déductions;""
7113;CSG DEDUCT.  NON AFFILIES;AUTRE_STATUT;Déductions;""
8805;BASE CALCUL REDUCTION SUR H.S.;NON_TITULAIRE;Déductions;""
8806;NOMBRE HEURES REDUCTION H.S;NON_TITULAIRE;Déductions;""
8810;RED. COTIS.SALARIALES SUR HSUP        RG;NON_TITULAIRE;Déductions;""
8824;MT CSG CRDS SUR HS DEDUIT DU NET FISCAL;NON_TITULAIRE;Déductions;""
5305;IRCANTEC TR. B;NON_TITULAIRE;Déductions;""
8011;COTIS. 1% SOLIDARITE  NTIT;NON_TITULAIRE;Déductions;""
5290;COTIS. RETRO. C.N.R.A.C.L.;TITULAIRE;Déductions;""
5055;S.S. MALADIE VIEILLESSE TOTALITE RG;TITULAIRE;Déductions;""
5060;S.S. VIEILLESSE PLAFONNEE RG;TITULAIRE;Déductions;""
5300;IRCANTEC TR. A;TITULAIRE;Déductions;""
7002;CSG RG;TITULAIRE;Déductions;""
7032;RDS RG;TITULAIRE;Déductions;""
7112;CSG DEDUCTIBLE RG;TITULAIRE;Déductions;""
8810;RED. COTIS.SALARIALES SUR HSUP        RG;TITULAIRE;Déductions;""
5055;S.S. MALADIE VIEILL. TOT. RG;TITULAIRE;Déductions;""
5201;CNRACL NBI;STAGIAIRE;Déductions;""
5151;R.A.F.P. REVERSION C.E.T.;TITULAIRE;Déductions;""
7116;CSG DEDUCT. TIT CPA;TITULAIRE;Déductions;""
5026;RAFP PLAFOND  AGENT;NON_TITULAIRE;Déductions;""
5027;RAFP BASE AVANT PLAFONNEMENT;NON_TITULAIRE;Déductions;""
5150;RAFP COTISATIONS PART SALARIALE;NON_TITULAIRE;Déductions;""
5200;CNRACL;NON_TITULAIRE;Déductions;""
7001;C.S.G. TITULAIRES;NON_TITULAIRE;Déductions;""
7031;R.D.S. TITULAIRES;NON_TITULAIRE;Déductions;""
7111;CSG DEDUCTIBLE TITUL.;NON_TITULAIRE;Déductions;""
8010;1% SOLIDARITE;NON_TITULAIRE;Déductions;""
8805;BASE CALCUL REDUCTION SUR H.S.;STAGIAIRE;Déductions;""
8806;NOMBRE HEURES REDUCTION H.S;STAGIAIRE;Déductions;""
8814;RED. COTIS.SALARIALES SUR HSUP        RM;STAGIAIRE;Déductions;""
8824;MT CSG CRDS SUR HS DEDUIT DU NET FISCAL;STAGIAIRE;Déductions;""
5290;RBT COTISATIONS VALIDATIONS SERVICES;TITULAIRE;Déductions;""
5055;S.S. MALADIE VIEILLESSE TOTALITE RG;AUTRE_STATUT;Déductions;""
8011;COTIS. 1% SOLIDARITE  NTIT;AUTRE_STATUT;Déductions;""
5055;S.S. MALADIE VIEILLESSE TOTALITE RG;STAGIAIRE;Déductions;""
5060;S.S. VIEILLESSE PLAFONNEE RG;STAGIAIRE;Déductions;""
5300;IRCANTEC TR. A;STAGIAIRE;Déductions;""
7002;CSG RG;STAGIAIRE;Déductions;""
7032;RDS RG;STAGIAIRE;Déductions;""
7112;CSG DEDUCTIBLE RG;STAGIAIRE;Déductions;""
5055;S.S. MALADIE VIEILL. TOT. RG;STAGIAIRE;Déductions;""
7162;C.S.G. 100 %   ANIM.;NON_TITULAIRE;Déductions;""
7163;C.S.G. DEDUCTIBLE 100% ANIM.;NON_TITULAIRE;Déductions;""
7164;R.D.S. 100 %   ANIM.;NON_TITULAIRE;Déductions;""
5084;SS MALADIE VIEILLESSE TOT CAE;NON_TITULAIRE;Déductions;""
5085;SS VIEILLESSE PLAFONNEE CAE;NON_TITULAIRE;Déductions;""
5084;SS MAL. VIEILL. TOT C.U.I;NON_TITULAIRE;Déductions;""
5085;SS VIEILLESSE PLAF. C.U.I;NON_TITULAIRE;Déductions;""
8810;RED. COTIS.SALARIALES SUR HSUP        RG;STAGIAIRE;Déductions;""
5290;COTIS. RETRO. C.N.R.A.C.L.;STAGIAIRE;Déductions;""
5027;RAFP BASE AVANT PLAFONNEMENT;AUTRE_STATUT;Déductions;""
7001;C.S.G. TITULAIRES;AUTRE_STATUT;Déductions;""
7031;R.D.S. TITULAIRES;AUTRE_STATUT;Déductions;""
7111;CSG DEDUCTIBLE TITUL.;AUTRE_STATUT;Déductions;""
8010;1% SOLIDARITE;AUTRE_STATUT;Déductions;""
4848;SEUIL D EXONERATION ETUDIANT ENTREPRISE;AUTRE_STATUT;Déductions;""
7162;C.S.G. 100 %;NON_TITULAIRE;Déductions;""
7163;C.S.G. DEDUCTIBLE 100%;NON_TITULAIRE;Déductions;""
7164;R.D.S. 100 %;NON_TITULAIRE;Déductions;""
5305;IRCANTEC TR. B;STAGIAIRE;Déductions;""
5820;CAREL                               CALC;ELU;Déductions;""
8650;RETENUE A LA SOURCE;ELU;Déductions;""
5325;IRCANTEC TR. B  ELUS;ELU;Déductions;""
8649;BASE RAS;ELU;Déductions;""
5056;S.S. MALADIE VEUVAGE TOT.           ELUS;ELU;Déductions;""
5060;S.S. VIEILLESSE PLAFONNEE RG;ELU;Déductions;""
7002;CSG RG;ELU;Déductions;""
7032;RDS RG;ELU;Déductions;""
7112;CSG DEDUCTIBLE RG;ELU;Déductions;""
5079;SS VEUVAGE TOTALITE ELU;ELU;Déductions;""
5081;S.S. MALADIE TOT. ELUS;ELU;Déductions;""
5092;S.S. VIEILLESSE PLAFONNEE ELUS;ELU;Déductions;""
5084;SS MAL. VIEILL. TOT C.U.I;STAGIAIRE;Déductions;""
5085;SS VIEILLESSE PLAF. C.U.I;STAGIAIRE;Déductions;""
7003;CSG NON AFFILIES;NON_TITULAIRE;Déductions;""
7033;RDS NON AFFILIES;NON_TITULAIRE;Déductions;""
7113;CSG DEDUCT.  NON AFFILIES;NON_TITULAIRE;Déductions;""
7003;CSG NON AFFILIES;TITULAIRE;Déductions;""
7033;RDS NON AFFILIES;TITULAIRE;Déductions;""
7113;CSG DEDUCT.  NON AFFILIES;TITULAIRE;Déductions;""
5000;___ COTIS. SALARIALES ___;EMPLOI_AIDE;Déductions;""
5055;S.S. MALADIE VIEILL. TOT. RG;EMPLOI_AIDE;Déductions;""
5060;S.S. VIEILLESSE PLAFONNEE RG;EMPLOI_AIDE;Déductions;""
5095;SS MAL VIEILL TOT CEA;EMPLOI_AIDE;Déductions;""
5096;SS VIEILL PLAF CEA;EMPLOI_AIDE;Déductions;""
5300;IRCANTEC TR. A;EMPLOI_AIDE;Déductions;""
7002;CSG RG;EMPLOI_AIDE;Déductions;""
7032;RDS RG;EMPLOI_AIDE;Déductions;""
7112;CSG DEDUCTIBLE RG;EMPLOI_AIDE;Déductions;""
4849;BASE COTISATIONS ETUDIANT ENTREPRISE;AUTRE_STATUT;Déductions;""
5260;COTISATION RETRAITE ETAT PO;TITULAIRE;Déductions;""
3046;I.F.T.S.;TITULAIRE;Indemnité;""
305A;I.E.M.P.;TITULAIRE;Indemnité;""
401E;AIDE AUX VACANCES;TITULAIRE;Indemnité;""
7650;IND.CHAUSSURES EQUIPEM.;TITULAIRE;Indemnité;""
3052;I.F.T.S. MS;TITULAIRE;Indemnité;""
401A;INDEMNITE COMPENSATRICE;TITULAIRE;Indemnité;""
4653;RET. IND POUR SERVICE NON FAIT;TITULAIRE;Indemnité;""
3052;I.F.T.S.  MS;TITULAIRE;Indemnité;""
401V;COMPTE EPARGNE TEMPS;TITULAIRE;Indemnité;""
3051;I.A.T.;TITULAIRE;Indemnité;""
401R;INDEMNITE DE REGIE;TITULAIRE;Indemnité;""
3052;I.A.T. MS;TITULAIRE;Indemnité;""
1700;IND. DIFFERENTIELLE. SMIC;TITULAIRE;Indemnité;""
438H;NOMBRE HEURES DIM.   JRS FERIES;TITULAIRE;Indemnité;""
3011;GIPA (GAR.INDIVID.POUV.ACHAT) CALC;TITULAIRE;Indemnité;""
401E;AIDE AUX VACANCES;NON_TITULAIRE;Indemnité;""
401O;INDEMNITE COMPENSATRICE;NON_TITULAIRE;Indemnité;""
401A;INDEMNITE COMPENSATRICE;NON_TITULAIRE;Indemnité;""
4250;IND. TVX DANG. INSAL. C1;TITULAIRE;Indemnité;""
401A;PRIME ELAGAGE;TITULAIRE;Indemnité;""
4676;DED CARENCE REG INDEMNIT.;TITULAIRE;Indemnité;""
401R;INDEMNITE DE REGIE;NON_TITULAIRE;Indemnité;""
401K;COMPLEMENT CHEQUES VACANCES  M.S;TITULAIRE;Indemnité;""
401G;CHEQUES VACANCES MS;TITULAIRE;Indemnité;""
3051;I.A.T.;STAGIAIRE;Indemnité;""
305A;I.E.M.P.;STAGIAIRE;Indemnité;""
7650;IND.CHAUSSURES EQUIPEM.;STAGIAIRE;Indemnité;""
401R;INDEMNITE DE REGIE;STAGIAIRE;Indemnité;""
3052;I.A.T. MS;STAGIAIRE;Indemnité;""
4872;COEFFICIENT DE MODULATION;TITULAIRE;Indemnité;""
401A;DEDUCTION RI 4 EME ARRET MALADIE;TITULAIRE;Indemnité;""
401A;DEDUCTION RI 3EME ARRET MALADIE;TITULAIRE;Indemnité;""
401A;CAPTURE CHIENS;TITULAIRE;Indemnité;""
1707;IND. DIFF. SMIC HORAIRE;AUTRE_STATUT;Indemnité;""
402A;INDEMNITE COMPENSATRICE;TITULAIRE;Indemnité;""
3052;I.A.T. MS 2012;TITULAIRE;Indemnité;""
4370;I.S.P.M.;TITULAIRE;Indemnité;""
401A;DEDUCTION RI 4EME ARRET MALADIE;TITULAIRE;Indemnité;""
401A;DED RI 3EME ARRET MALADIE;TITULAIRE;Indemnité;""
401A;DEDUCTION RI 5EME ARRET MALADIE;TITULAIRE;Indemnité;""
401A;DEDUCTION RI 6EME ARRET MALADIE;TITULAIRE;Indemnité;""
401A;DEDUCTION RI 7EME ARRET MALADIE;TITULAIRE;Indemnité;""
401A;DEDUCTION RI 8EME ARRET MALADIE;TITULAIRE;Indemnité;""
401A;DEDUCTION RI 3EME ARRET MEDICAL;TITULAIRE;Indemnité;""
1700;IND. DIFFERENTIELLE. SMIC;NON_TITULAIRE;Indemnité;""
3051;I.A.T.;NON_TITULAIRE;Indemnité;""
305A;I.E.M.P.;NON_TITULAIRE;Indemnité;""
401K;COMPLEMENT CHEQUES VACANCES  M.S;NON_TITULAIRE;Indemnité;""
401G;CHEQUES VACANCES MS;NON_TITULAIRE;Indemnité;""
4770;INDEMNITE COMPENSATRICE;TITULAIRE;Indemnité;""
3205;P.S.R.;STAGIAIRE;Indemnité;""
3252;I.S.S.;STAGIAIRE;Indemnité;""
3052;I.S.S. MS;STAGIAIRE;Indemnité;""
401A;INDEMNITE COMPENSATRICE;STAGIAIRE;Indemnité;""
3205;P.S.R.;TITULAIRE;Indemnité;""
3252;I.S.S.;TITULAIRE;Indemnité;""
401A;P.S.R.;TITULAIRE;Indemnité;""
401A;I.S.S.;TITULAIRE;Indemnité;""
3052;I.S.S.  MS;TITULAIRE;Indemnité;""
3209;PRIME SERVICE ET RENDEMENT;TITULAIRE;Indemnité;""
3052;I.S.S. MS;TITULAIRE;Indemnité;""
4790;INDEM. JOURN. DE 12 08, 01 09 ET03 09;TITULAIRE;Indemnité;""
8850;INDEM. JOURNALIERE SS NETTE;TITULAIRE;Indemnité;""
4790;IND. JOURN. DU 01 02 AU 28 02 09;TITULAIRE;Indemnité;""
4790;IND JOURN 02 09 AU 25 09 09;TITULAIRE;Indemnité;""
4790;IND JOURN 4 AU 14 10 11;TITULAIRE;Indemnité;""
3046;I.F.T.S.;STAGIAIRE;Indemnité;""
4307;PRIM. FONCT. RES PART FONCT.;STAGIAIRE;Indemnité;""
4308;PRIM. FONCT. RES PART IND.;STAGIAIRE;Indemnité;""
3052;PRIM. FONCT. RES. PART IND. MS;TITULAIRE;Indemnité;""
4307;PRIM. FONCT. RES PART FONCT.;TITULAIRE;Indemnité;""
4308;PRIM. FONCT. RES PART IND.;TITULAIRE;Indemnité;""
3052;PRIM. FONCT. RES. PART IND.  MS;TITULAIRE;Indemnité;""
4771;INDEM COMPENS BRUT FIXE;TITULAIRE;Indemnité;""
3209;PRIME SERVICE ET RENDEMENT;STAGIAIRE;Indemnité;""
4872;COEFFICIENT DE MODULATION;STAGIAIRE;Indemnité;""
401E;AIDE AUX VACANCES;STAGIAIRE;Indemnité;""
401A;CAPTURE CHIENS;STAGIAIRE;Indemnité;""
4370;I.S.P.M.;STAGIAIRE;Indemnité;""
3052;I.F.T.S.  MS;STAGIAIRE;Indemnité;""
401O;INDEMNITE COMPENSATRICE;TITULAIRE;Indemnité;""
3052;I.F.T.S.  MS 2012;TITULAIRE;Indemnité;""
438H;NB H DIM ET JF HD;TITULAIRE;Indemnité;""
438H;NB H DIM.   JRS FERIES HD;TITULAIRE;Indemnité;""
401A;MODULATION POSITIVE 2012;TITULAIRE;Indemnité;""
3001;ABOND. PRIME FIN D ANNEE;TITULAIRE;Indemnité;""
3052;PRIM. FONCT. RES. PART IND  MS;TITULAIRE;Indemnité;""
3640;I.S.C.B.;TITULAIRE;Indemnité;""
3052;I.S.C.B.  MS;TITULAIRE;Indemnité;""
3052;I.S.C.B.  MS 2012;TITULAIRE;Indemnité;""
4653;RET. IND POUR SERVICE NON FAIT;STAGIAIRE;Indemnité;""
401A;I.S.P.M.;STAGIAIRE;Indemnité;""
401A;I.S.P.M.;TITULAIRE;Indemnité;""
401A;DED RI 6EME ARRET MALADIE;TITULAIRE;Indemnité;""
3052;PRIM. FONCT. RES. PART. FONCT. MS;TITULAIRE;Indemnité;""
401V;C.E.T. 16 JOURS;TITULAIRE;Indemnité;""
401R;INDEMNITE DE REGIE 2012;TITULAIRE;Indemnité;""
3046;I.F.T.S.;NON_TITULAIRE;Indemnité;""
438H;NB H DIM.   JRS FE HD;TITULAIRE;Indemnité;""
3012;GIPA (GAR.INDIVID.POUV.ACHAT) SAISIE;TITULAIRE;Indemnité;""
3052;PRIM. FONCT. RES PART IND.  MS;TITULAIRE;Indemnité;""
3052;I.S.S.  MS;STAGIAIRE;Indemnité;""
401A;COEFFICIENT DE MODULATION;STAGIAIRE;Indemnité;""
3641;I.S.S.C.P.;TITULAIRE;Indemnité;""
3645;I.S.C.P.;TITULAIRE;Indemnité;""
3052;I.S.C.P. MS;TITULAIRE;Indemnité;""
3052;I.S.C.P.  MS;TITULAIRE;Indemnité;""
3052;I.A.T. MS 2013;TITULAIRE;Indemnité;""
3052;I.S.S.  MS 2011;TITULAIRE;Indemnité;""
3052;I.S.S . MS 2012;TITULAIRE;Indemnité;""
4290;PRIME FONCTION INFORMATIQUE;TITULAIRE;Indemnité;""
401A;RAPPEL IEMP 2012;TITULAIRE;Indemnité;""
3432;I.F.S.S. C..A.S.E.;STAGIAIRE;Indemnité;""
3011;GIPA (GAR.INDIVID.POUV.ACHAT) CALC;STAGIAIRE;Indemnité;""
438H;NB H DIM.   JRS F HD;TITULAIRE;Indemnité;""
401A;INDEMNITES DIVERSES         M.S.;TITULAIRE;Indemnité;""
401N;PRIME AIDE VACANCES MS (FORFAIT);AUTRE_STATUT;Indemnité;""
401N;PRIME AIDE VACANCES MS;AUTRE_STATUT;Indemnité;""
401N;INDEMNITE COMPENSATOIRE;AUTRE_STATUT;Indemnité;""
401A;DED RI 4EME ARRET MALADIE;TITULAIRE;Indemnité;""
3052;I.A.T. MS;NON_TITULAIRE;Indemnité;""
4790;IND JOURN 17 12 AU 24 12 09;NON_TITULAIRE;Indemnité;""
8850;INDEM. JOURNALIERE SS NETTE;NON_TITULAIRE;Indemnité;""
4653;RET. IND POUR SERVICE NON FAIT;NON_TITULAIRE;Indemnité;""
4790;IND JOURN 03 AU 11 06 10;NON_TITULAIRE;Indemnité;""
4790;IND JOURN 23 12 10 AU 02 01 11;NON_TITULAIRE;Indemnité;""
4790;IND JOURN D AVRIL A JUILLET 11;NON_TITULAIRE;Indemnité;""
4790;IND JOURN 13 09 AU 21 10 11;NON_TITULAIRE;Indemnité;""
4790;IND JOURN 22 10 AU 14 11 11;NON_TITULAIRE;Indemnité;""
4790;IND JOURN DU 31 08 AU 16 09 09;NON_TITULAIRE;Indemnité;""
7650;IND.CHAUSSURES EQUIPEM.;NON_TITULAIRE;Indemnité;""
4790;IND JOURN 17 09 AU 19 10 09;NON_TITULAIRE;Indemnité;""
4790;IND JOURN 25 10 AU31 10 09;NON_TITULAIRE;Indemnité;""
4872;COEFFICIENT DE MODULATION;NON_TITULAIRE;Indemnité;""
438H;NOMBRE HEURES D JF HD;TITULAIRE;Indemnité;""
4790;INDEM. JOURN DU 05 02 09 AU 04 03 09;TITULAIRE;Indemnité;""
4790;IND JOURN 05 10 AU 23 10 09;TITULAIRE;Indemnité;""
3011;GIPA (GAR.INDIVID.POUV.ACHAT) CALC;NON_TITULAIRE;Indemnité;""
4790;IND JOURN 29 09 AU 04 10 10;NON_TITULAIRE;Indemnité;""
4790;IND JOURN 04 01 AU 08 01 10;NON_TITULAIRE;Indemnité;""
3432;I.F.S.S. C..A.S.E.;TITULAIRE;Indemnité;""
3052;I.F.S.S. C.A.S.E.  MS;TITULAIRE;Indemnité;""
3432;I.F.S.S. C..A.S.E.;NON_TITULAIRE;Indemnité;""
3052;I.F.S.S. C.A.S.E.  MS;NON_TITULAIRE;Indemnité;""
3420;P.S.;TITULAIRE;Indemnité;""
3435;I.S.S.;TITULAIRE;Indemnité;""
3411;P.F.A.S.P.;TITULAIRE;Indemnité;""
3430;I.S.S.A.P.S.;TITULAIRE;Indemnité;""
3052;I.F.S.S. C.A.S.E.;TITULAIRE;Indemnité;""
401A;DEDUCTION 3EME ARRET MALADIE;TITULAIRE;Indemnité;""
3052;PRIM_ FONCT. RES. PART IND. MS;TITULAIRE;Indemnité;""
3413;P.S.F.S.;TITULAIRE;Indemnité;""
230C;INDEMNITE COMPL. MALADIE  90%;AUTRE_STATUT;Indemnité;""
230D;INDEMNITE COMPL. MALADIE  2 3;AUTRE_STATUT;Indemnité;""
401A;CONGES PAYES;AUTRE_STATUT;Indemnité;""
401G;CHEQUES VACANCES MS;AUTRE_STATUT;Indemnité;""
401N;PRIME AIDE VACANCES MS(FORFAIT);AUTRE_STATUT;Indemnité;""
401A;INDEMNITES DIVERSES         M.S.;NON_TITULAIRE;Indemnité;""
4771;INDEM COMPENS BRUT FIXE;STAGIAIRE;Indemnité;""
401A;INDEM COMP BRUT FIXE;TITULAIRE;Indemnité;""
401A;COEFFICIENT DE MODULATION;TITULAIRE;Indemnité;""
3052;I.F.S.S. C.A.S.E. MS;TITULAIRE;Indemnité;""
401A;DEDUCTION RI 3E ARRET MALADIE;TITULAIRE;Indemnité;""
401O;INDEMNITE COMPENSATOIRE;TITULAIRE;Indemnité;""
3052;I.S.S. MS 2013;TITULAIRE;Indemnité;""
3052;I.F.S.S. C.A.S.E.  MS;STAGIAIRE;Indemnité;""
4790;IND JOURN 17 12 AU 03 01 11;NON_TITULAIRE;Indemnité;""
3413;P.S.F.S.;STAGIAIRE;Indemnité;""
3420;P.S.;STAGIAIRE;Indemnité;""
4770;INDEMNITE COMPENSATRICE;STAGIAIRE;Indemnité;""
401A;P.S.R;TITULAIRE;Indemnité;""
4790;IND JOURN 08 AU 15 04 11;NON_TITULAIRE;Indemnité;""
4790;INDEM. JOURN. DU 24 08 AU 12 09 09;NON_TITULAIRE;Indemnité;""
1700;IND. DIFFERENTIELLE. SMIC;STAGIAIRE;Indemnité;""
401A;RAPPEL SFT;TITULAIRE;Indemnité;""
3052;I.F.S.S. C.A.S.E  MS;TITULAIRE;Indemnité;""
3411;P.F.A.S.P.;STAGIAIRE;Indemnité;""
3430;I.S.S.A.P.S.;STAGIAIRE;Indemnité;""
401A;DEDUCTION RI 3EME ARRET MALADIE;STAGIAIRE;Indemnité;""
401A;DEDUCTION RI 4EME ARRET MALADIE;STAGIAIRE;Indemnité;""
401A;DED RI 5EME ARRET MALADIE;TITULAIRE;Indemnité;""
4790;IND JOURN 27 08 AU 04 09 09;NON_TITULAIRE;Indemnité;""
4790;IND JOURN 25 11 AU25 12 08;NON_TITULAIRE;Indemnité;""
4790;IND JOURN 24 08 AU 27 10 11;NON_TITULAIRE;Indemnité;""
401A;INDEMNITE COMPENSATRICE 2012;TITULAIRE;Indemnité;""
4790;IND JOURN 13 01 AU 16 01 09;TITULAIRE;Indemnité;""
4790;IND. JOURN. DU 9 AU 16 MAI 2009;TITULAIRE;Indemnité;""
4790;INDEM. JOURN DU 17 05 AU 23 05 09;TITULAIRE;Indemnité;""
4790;IND JOURN 24 AU 30 01 11;TITULAIRE;Indemnité;""
3052;PRIM. FONCT. RES. PART. IND. MS;TITULAIRE;Indemnité;""
4790;IND JOURN 30 06 AU 05 07 09;NON_TITULAIRE;Indemnité;""
4790;IND JOURN 06 02 AU 13 02 10;NON_TITULAIRE;Indemnité;""
401A;DEDUCTION RI 4EME ARRET MEDICAL;TITULAIRE;Indemnité;""
4790;IND JOURN 15 11 AU 05 12 08;TITULAIRE;Indemnité;""
4790;IND JOURN 11 02 AU 17 02 09;TITULAIRE;Indemnité;""
7650;IJ DU 13 02 AU 24 04 12;NON_TITULAIRE;Indemnité;""
3204;P.M. CEC CEJ;AUTRE_STATUT;Indemnité;""
401E;AIDE AUX VACANCES;AUTRE_STATUT;Indemnité;""
401R;INDEMNITE DE REGIE;AUTRE_STATUT;Indemnité;""
4790;IND JOURN DU 08 AU 15 12 10;AUTRE_STATUT;Indemnité;""
8850;INDEM. JOURNALIERE SS NETTE;AUTRE_STATUT;Indemnité;""
3411;P.F.A.S.P.;NON_TITULAIRE;Indemnité;""
3420;P.S.;NON_TITULAIRE;Indemnité;""
3430;I.S.S.A.P.S.;NON_TITULAIRE;Indemnité;""
4790;IND JOURN 01 12 AU 05 12 08;NON_TITULAIRE;Indemnité;""
4872;MODULATION POSITIVE;TITULAIRE;Indemnité;""
401A;ASTREINTE (15 J _10);TITULAIRE;Indemnité;""
401A;ASTREINTE DIM (1 _ 18);TITULAIRE;Indemnité;""
